Baseline Natural Flux	Atmospheric Lifetime of N2O	Effective Sensitivity of Temperature on N2O Flux	
   9410455.2	   196.97136	        0.06	
   9231985.5	         200	 0.059976002	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10698125	   177.78257	 0.059940935	
     9268685	   199.94501	 0.057004748	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9231985.5	         200	 0.059976002	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10698125	   177.78257	 0.059940935	
   9268330.6	   199.94275	 0.057009448	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9231985.5	         200	 0.059976002	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10698125	   177.78257	 0.059940935	
   9268330.6	   199.94275	 0.057009448	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9231985.5	         200	 0.059976002	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10698125	   177.78257	 0.059940935	
   9268330.6	   199.94275	 0.057009448	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232553.1	   199.97706	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10572183	   179.89336	 0.059933321	
   9265579.5	   199.94936	 0.056969756	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232553.1	   199.97706	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10572183	   179.89336	 0.059933321	
   9265579.5	   199.94936	 0.056969756	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232553.1	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10572183	   179.89336	 0.059933321	
   9265579.5	   199.94936	 0.056969756	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10566268	    179.8794	 0.059932875	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10566268	    179.8794	 0.059932875	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10566268	    179.8794	 0.059932875	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10552659	   179.85772	        0.06	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10552659	   179.85772	        0.06	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10432750	   181.87024	 0.059989488	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10432750	   181.87024	 0.059989488	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10410560	   181.92905	 0.059989488	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
   9232290.4	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9230185.8	         200	        0.06	
    10287633	   184.00531	 0.059979463	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10287633	   184.00531	 0.059979463	
     9258677	   199.94666	 0.056968663	
   9235240.7	    199.9777	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10273212	   184.00514	        0.06	
   9261528.5	   199.95312	 0.057035358	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10273212	   184.00514	        0.06	
   9261528.5	   199.95312	 0.057035358	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10273212	   184.00514	        0.06	
   9261528.5	   199.95312	 0.057035358	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10273225	   183.95486	 0.059911191	
   9261528.5	   199.95312	 0.057035358	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233669.6	         200	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10272226	   183.97221	 0.059925826	
   9261528.5	   199.95312	 0.057035358	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10243568	   183.97221	        0.06	
   9264280.7	   199.97889	 0.057093764	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10242718	    183.9567	        0.06	
   9264280.7	   199.97889	 0.057093764	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10242718	    183.9567	        0.06	
   9264280.7	   199.97889	 0.057093764	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10242092	   183.97305	        0.06	
   9261373.2	   199.98326	 0.057133128	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	         200	        0.06	
   9232605.9	         200	        0.06	
    10239327	   184.01557	        0.06	
   9261373.2	   199.98326	 0.057133128	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9410455.2	   196.97136	        0.06	
     9231606	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
    10117825	   186.16876	        0.06	
   9261373.2	   199.98326	 0.057133128	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
   9977626.3	    188.3083	        0.06	
   9261373.2	   199.98326	 0.057133128	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
   9977626.3	    188.3083	        0.06	
   9261373.2	   199.98326	 0.057133128	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
   9977626.3	    188.3083	        0.06	
   9261373.2	   199.98326	 0.057133128	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
     9960629	   188.31654	        0.06	
   9261373.2	   199.98326	 0.057263253	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
     9960629	   188.31654	        0.06	
   9256111.5	         200	 0.057206973	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
   9232391.5	   199.98114	        0.06	
     9231514	   199.98977	        0.06	
   9232605.9	         200	        0.06	
     9960629	   188.31654	        0.06	
   9256111.5	         200	 0.057206973	
   9235240.7	         200	        0.06	
   9232387.8	         200	        0.06	
   9233651.5	   199.99141	        0.06	
   9409721.7	    196.9755	 0.059992163	
   9233352.3	         200	        0.06	
